,binary_target
812,1
813,1
814,1
815,1
816,1
817,0
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,1
828,1
829,0
830,1
831,1
832,1
833,0
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,0
842,0
843,1
844,1
845,1
846,0
847,1
848,0
849,1
850,0
851,1
852,1
853,0
854,1
855,1
856,1
857,0
858,1
859,1
860,0
861,1
862,0
863,0
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,1
873,0
874,1
875,0
876,0
877,1
878,1
879,0
880,1
881,1
882,1
883,1
884,0
885,1
886,0
887,1
888,0
889,0
890,0
891,1
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,0
901,0
902,1
903,1
904,0
905,1
906,1
907,1
908,0
909,1
910,1
911,1
912,0
913,0
914,0
915,0
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,0
924,0
925,0
926,0
927,1
928,1
929,0
930,1
931,1
932,1
933,1
934,1
935,1
936,0
937,1
938,0
939,0
940,0
941,1
942,1
943,1
944,1
945,0
946,1
947,1
948,1
949,0
950,1
951,1
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,0
962,1
963,1
964,0
965,0
966,1
967,1
968,0
969,1
970,0
971,0
972,1
973,1
974,1
975,1
976,1
977,0
978,0
979,0
980,1
981,1
982,1
983,0
984,1
985,0
986,1
987,1
988,1
989,1
990,0
991,1
992,1
993,1
994,0
995,0
996,1
997,0
998,0
999,0
1000,1
1001,0
1002,0
1003,1
1004,1
1005,1
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,0
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,1
1023,0
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,0
1033,0
1034,1
1035,1
1036,1
1037,0
1038,1
1039,0
1040,0
1041,0
1042,1
1043,0
1044,1
1045,1
1046,1
1047,0
1048,1
1049,1
1050,0
1051,1
1052,1
1053,0
1054,1
1055,1
1056,0
1057,0
1058,1
1059,0
1060,1
1061,1
1062,1
1063,0
1064,1
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,1
1072,1
1073,0
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,0
1086,0
1087,1
1088,1
1089,1
1090,1
1091,0
1092,1
1093,0
1094,1
1095,0
1096,1
1097,1
1098,1
1099,1
1100,0
1101,1
1102,0
1103,0
1104,0
1105,1
1106,1
1107,1
1108,0
1109,1
1110,0
1111,1
1112,1
1113,1
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,1
1125,0
1126,1
1127,1
1128,1
1129,1
1130,0
1131,1
1132,1
1133,1
1134,1
1135,1
1136,0
1137,1
1138,1
1139,0
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,0
1148,1
1149,1
1150,0
1151,0
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,1
1159,0
1160,1
1161,1
1162,1
1163,1
1164,0
1165,1
1166,1
1167,1
1168,0
1169,1
1170,0
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,1
1183,1
1184,0
1185,1
1186,1
1187,1
1188,1
1189,1
1190,0
1191,1
1192,1
1193,1
1194,0
1195,1
1196,1
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,0
1209,0
1210,1
1211,1
1212,0
1213,1
1214,0
1215,1
1216,1
1217,1
1218,1
1219,1
1220,0
1221,0
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,0
1230,1
1231,0
1232,1
1233,1
1234,1
1235,0
1236,1
1237,0
1238,1
1239,0
1240,1
1241,1
1242,1
1243,1
1244,0
1245,0
1246,1
1247,0
1248,1
1249,1
1250,1
1251,0
1252,1
1253,1
1254,1
1255,1
1256,1
1257,0
1258,1
1259,0
1260,1
1261,1
1262,1
1263,0
1264,1
1265,0
1266,1
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,1
1274,1
1275,0
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,0
1285,0
1286,1
1287,1
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,0
1299,0
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,0
1310,1
1311,1
1312,0
1313,1
1314,0
1315,0
1316,1
1317,0
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,0
1337,1
1338,0
1339,1
1340,1
1341,0
1342,0
1343,1
1344,1
1345,1
1346,0
1347,1
1348,1
1349,1
1350,1
1351,0
1352,1
1353,1
1354,1
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,0
1364,1
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,1
1374,1
1375,0
1376,1
1377,0
1378,1
1379,1
1380,1
1381,0
1382,1
1383,1
1384,0
1385,1
1386,0
1387,1
1388,0
1389,1
1390,1
1391,0
1392,0
1393,1
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,0
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,1
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,1
1422,0
1423,1
1424,1
1425,1
1426,0
1427,1
1428,1
1429,0
1430,0
1431,1
1432,1
1433,1
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,1
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,0
1455,0
1456,0
1457,1
1458,1
1459,1
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,1
1467,1
1468,1
1469,1
1470,0
1471,1
1472,1
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,1
1481,0
1482,0
1483,1
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,0
1492,0
1493,0
1494,1
1495,1
1496,0
1497,1
1498,1
1499,1
1500,1
1501,0
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,0
1510,1
1511,0
1512,1
1513,0
1514,1
1515,1
1516,1
1517,1
1518,0
1519,1
1520,0
1521,1
1522,0
1523,0
1524,1
1525,0
1526,1
1527,1
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,0
1542,1
1543,0
1544,1
1545,0
1546,1
1547,1
1548,1
1549,0
1550,0
1551,1
1552,1
1553,1
1554,1
1555,0
1556,1
1557,1
1558,0
1559,1
1560,1
1561,1
1562,1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,0
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,0
1583,1
1584,0
1585,0
1586,1
1587,0
1588,1
1589,1
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,1
1597,0
1598,1
1599,1
1600,1
1601,1
1602,1
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,0
1623,1
1624,1
1625,1
1626,0
1627,1
1628,0
1629,1
1630,0
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,0
1639,1
1640,0
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,0
1650,1
1651,1
1652,0
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,0
1666,0
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,1
1681,1
1682,1
1683,1
1684,0
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,0
1696,0
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,0
1706,0
1707,1
1708,1
1709,1
1710,1
1711,0
1712,1
1713,1
1714,1
1715,0
1716,1
1717,1
1718,1
1719,1
1720,0
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,1
1738,1
1739,0
1740,1
1741,1
1742,0
1743,1
1744,1
1745,1
1746,1
1747,1
1748,0
1749,0
1750,0
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,0
1758,0
1759,1
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,0
1768,1
1769,0
1770,1
1771,0
1772,0
1773,1
1774,1
1775,0
1776,0
1777,1
1778,0
1779,1
1780,0
1781,0
1782,1
1783,1
1784,1
1785,0
1786,1
1787,0
1788,1
1789,1
1790,1
1791,1
1792,1
1793,0
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,1
1806,1
1807,1
1808,0
1809,1
1810,1
1811,1
1812,0
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,0
1820,1
1821,1
1822,0
1823,1
1824,1
1825,1
1826,0
1827,0
1828,1
1829,1
1830,0
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,0
1838,1
1839,1
1840,1
1841,1
1842,0
1843,0
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,0
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,0
1859,0
1860,1
1861,1
1862,1
1863,1
1864,1
1865,0
1866,0
1867,1
1868,1
1869,1
1870,0
1871,1
1872,1
1873,1
1874,1
1875,1
1876,0
1877,0
1878,1
1879,0
1880,0
1881,0
1882,1
1883,1
1884,1
1885,1
1886,0
1887,1
1888,1
1889,1
1890,1
1891,0
1892,0
1893,0
1894,0
1895,1
1896,0
1897,0
1898,1
1899,0
1900,1
1901,0
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,0
1922,0
1923,1
1924,1
1925,1
1926,1
1927,1
1928,0
1929,1
1930,1
1931,1
1932,1
1933,1
1934,0
1935,1
1936,1
1937,0
1938,0
1939,0
1940,1
1941,1
1942,1
1943,0
1944,1
1945,0
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,1
1958,0
1959,0
1960,1
1961,1
1962,1
1963,0
1964,0
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,1
1975,0
1976,1
1977,0
1978,1
1979,0
1980,1
1981,1
1982,1
1983,0
1984,1
1985,1
1986,1
1987,0
1988,1
1989,1
1990,0
1991,1
1992,1
1993,1
1994,1
1995,0
1996,0
1997,1
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,0
2019,1
2020,0
2021,0
2022,1
2023,0
2024,0
2025,1
2026,1
2027,0
2028,1
2029,0
2030,0
2031,1
2032,0
2033,0
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,0
2043,0
2044,1
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,0
2054,1
2055,1
2056,0
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,0
2068,1
2069,1
2070,1
2071,0
2072,1
2073,0
2074,0
2075,1
2076,1
2077,1
2078,0
2079,0
2080,0
2081,1
2082,1
2083,1
2084,0
2085,1
2086,0
2087,1
2088,0
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,0
2098,1
2099,1
2100,1
2101,0
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,0
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,0
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,1
2130,0
2131,0
2132,0
2133,1
2134,0
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,0
2142,0
2143,0
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,0
2151,1
2152,0
2153,0
2154,1
2155,1
2156,0
2157,0
2158,0
2159,0
2160,1
2161,1
2162,0
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,0
2172,0
2173,0
2174,1
2175,1
2176,0
2177,1
2178,1
2179,1
2180,0
2181,1
2182,1
2183,1
2184,0
2185,0
2186,1
2187,0
2188,1
2189,1
2190,1
2191,1
2192,0
2193,1
2194,1
2195,1
2196,1
2197,1
2198,1
2199,1
2200,1
2201,0
2202,0
2203,1
2204,1
2205,1
2206,0
2207,1
2208,1
2209,0
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0
2218,0
2219,1
2220,0
2221,0
2222,0
2223,1
2224,1
2225,0
2226,0
2227,1
2228,1
2229,1
2230,0
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,0
2238,1
2239,0
2240,1
2241,1
2242,0
2243,1
2244,1
2245,0
2246,0
2247,1
2248,1
2249,1
2250,1
2251,0
2252,1
2253,1
2254,0
2255,1
2256,1
2257,1
2258,0
2259,1
2260,0
2261,1
2262,0
2263,1
2264,0
2265,0
2266,0
2267,1
2268,0
2269,1
2270,1
2271,1
2272,1
2273,1
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,1
2281,0
2282,1
2283,1
2284,0
2285,1
2286,0
2287,1
2288,0
2289,0
2290,1
2291,1
2292,0
2293,1
2294,1
2295,0
2296,1
2297,0
2298,1
2299,0
2300,1
2301,1
2302,1
2303,0
2304,0
2305,1
2306,1
2307,1
2308,0
2309,1
2310,0
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,1
2319,0
2320,0
2321,0
2322,1
2323,1
2324,1
2325,0
2326,1
2327,1
2328,0
2329,1
2330,1
2331,0
2332,1
2333,0
2334,1
2335,0
2336,1
2337,1
2338,0
2339,1
2340,1
2341,0
2342,1
2343,0
2344,0
2345,1
2346,1
2347,1
2348,1
2349,1
2350,0
2351,1
2352,0
2353,1
2354,1
2355,0
2356,1
2357,0
2358,1
2359,0
2360,1
2361,0
2362,0
2363,1
2364,0
2365,0
2366,1
2367,0
2368,1
2369,1
2370,0
2371,1
2372,1
2373,1
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,0
2381,1
2382,0
2383,1
2384,0
2385,0
2386,1
2387,1
2388,1
2389,1
2390,1
2391,1
2392,0
2393,1
2394,1
2395,1
2396,1
2397,0
2398,1
2399,1
2400,0
2401,0
2402,1
2403,0
2404,1
2405,0
2406,1
2407,1
2408,1
2409,1
2410,0
2411,1
2412,0
2413,1
2414,0
2415,1
2416,1
2417,1
2418,0
2419,0
2420,0
2421,1
2422,1
2423,0
2424,1
2425,0
2426,1
2427,1
2428,1
2429,1
2430,0
2431,1
2432,1
2433,1
2434,0
2435,1
2436,1
2437,0
2438,0
2439,1
2440,1
2441,1
2442,0
2443,1
2444,1
2445,0
2446,1
2447,0
2448,1
2449,1
2450,1
2451,1
2452,0
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,0
2471,1
2472,0
2473,0
2474,1
2475,1
2476,1
2477,1
2478,1
2479,0
2480,1
2481,1
2482,1
2483,1
2484,1
2485,0
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,0
2497,0
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,0
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,0
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,0
2529,1
2530,0
2531,1
2532,0
2533,1
2534,1
2535,1
2536,1
2537,0
2538,1
2539,1
2540,1
2541,0
2542,1
2543,0
2544,0
2545,1
2546,0
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,0
2558,0
2559,1
2560,1
2561,1
2562,1
2563,1
2564,0
2565,1
2566,1
2567,1
2568,1
2569,1
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,0
2583,1
2584,0
2585,1
2586,0
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,1
2595,1
2596,1
2597,1
2598,0
2599,1
2600,1
2601,1
2602,1
2603,0
2604,0
2605,1
2606,1
2607,1
2608,1
2609,0
2610,1
2611,1
2612,1
2613,1
2614,1
2615,0
2616,1
2617,1
2618,1
2619,0
2620,1
2621,1
2622,1
2623,0
2624,1
2625,0
2626,1
2627,1
2628,0
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,0
2639,1
2640,1
2641,0
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,0
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,0
2658,1
2659,0
2660,1
2661,0
2662,1
2663,1
2664,1
2665,0
2666,0
2667,1
2668,1
2669,1
2670,0
2671,1
2672,0
2673,1
2674,1
2675,1
2676,0
2677,1
2678,1
2679,1
2680,1
2681,0
2682,1
2683,0
2684,1
2685,1
2686,1
2687,1
2688,0
2689,0
2690,1
2691,1
2692,1
2693,1
2694,0
2695,0
2696,1
2697,1
2698,1
2699,0
2700,1
2701,0
2702,1
2703,1
2704,0
2705,0
2706,1
2707,1
2708,1
2709,0
2710,1
2711,1
2712,1
2713,1
2714,0
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,0
2723,0
2724,1
2725,1
2726,0
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,0
2734,0
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,0
2743,1
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,0
2752,1
2753,1
2754,1
2755,0
2756,0
2757,1
2758,1
2759,1
2760,1
2761,0
2762,1
2763,1
2764,1
2765,0
2766,1
2767,0
2768,1
2769,0
2770,1
2771,1
2772,0
2773,1
2774,1
2775,0
2776,0
2777,1
2778,1
2779,1
2780,1
2781,1
2782,0
2783,1
2784,1
2785,1
2786,1
2787,0
2788,0
2789,1
2790,1
2791,1
2792,1
2793,0
2794,1
2795,0
2796,0
2797,0
2798,1
2799,1
2800,0
2801,1
2802,0
2803,0
2804,1
2805,1
2806,0
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,0
2816,1
2817,1
2818,1
2819,0
2820,1
2821,0
2822,0
2823,1
2824,1
2825,0
2826,0
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,0
2837,0
2838,1
2839,1
2840,1
2841,1
2842,0
2843,1
2844,1
2845,0
2846,1
2847,0
2848,0
2849,1
2850,1
2851,1
2852,0
2853,0
2854,1
2855,1
2856,1
2857,1
2858,0
2859,0
2860,0
2861,0
2862,1
2863,1
2864,0
2865,1
2866,0
2867,0
2868,1
2869,1
2870,1
2871,0
2872,1
2873,0
2874,1
2875,1
2876,1
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,0
2884,0
2885,0
2886,0
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2893,0
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,1
2903,0
2904,0
2905,1
2906,0
2907,0
2908,1
2909,1
2910,1
2911,1
2912,1
2913,0
2914,1
2915,1
2916,1
2917,1
2918,1
2919,0
2920,0
2921,0
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,1
2930,0
2931,1
2932,1
2933,1
2934,0
2935,1
2936,0
2937,1
2938,0
2939,1
2940,1
2941,1
2942,0
2943,0
2944,1
2945,1
2946,1
2947,1
2948,0
2949,1
2950,0
2951,0
2952,1
2953,0
2954,1
2955,0
2956,1
2957,0
2958,1
2959,0
2960,1
2961,1
2962,0
2963,1
2964,1
2965,0
2966,1
2967,1
2968,1
2969,1
2970,0
2971,1
2972,0
2973,0
2974,1
2975,1
2976,0
2977,0
2978,1
2979,1
2980,1
2981,1
2982,1
2983,0
2984,1
2985,1
2986,1
2987,1
2988,0
2989,1
2990,0
2991,1
2992,0
2993,1
2994,1
2995,0
2996,1
